emotional_stability,relationship_conflict,support_from_partner,work_productivity,mental_health,social_interaction,physical_health,stable_emotional_state
6.7909767427139744,9,5,7.51435017173496,6.9476704709604995,7.802703141501863,8.208215255040555,1
8.1494795457907,5,5,6.292985912299752,9.173010189976043,9.544885838832682,7.176954661782558,1
6.1194765501952775,9,4,7.423210646779188,6.294763329129202,5.423456951010856,3.5619539667014846,1
10.0,2,7,10.0,8.66327456112407,8.612301019907372,9.972381786940884,1
8.169904504351406,7,0,7.024975348083533,7.758081135387749,9.18999970325247,8.551503293310638,1
9.59467152982298,7,9,9.651578282994382,9.726599496594938,10.0,9.918914523813534,1
9.204116937964816,1,3,10.0,8.749569219221371,9.333050187173887,8.779441716203058,1
8.84460266822014,5,3,8.530631938851098,8.625949390785104,9.30944844497973,9.006780397783256,1
8.796631486645651,6,2,10.0,8.705231929136536,9.1844540655955,10.0,1
9.490217095680617,1,2,10.0,9.409338597815156,10.0,9.986471515331878,1
5.765982833327083,10,3,4.587003784374609,5.818241323824566,7.31996553510743,5.280603880823073,0
8.514688194729198,9,10,6.443121289998535,7.454083128332597,9.167752617537614,7.864431032504403,1
8.71510168691776,1,0,9.170829580325075,7.998085537789825,9.730065133993275,8.494293621936711,1
9.148280433843858,9,10,10.0,7.863696168143889,9.76515549675359,10.0,1
10.0,0,10,9.653700439232846,10.0,9.446596321558458,9.761709077615944,1
7.219532443907028,7,1,9.39942343888858,5.113885502066703,8.127410053802796,7.193799796030107,1
10.0,0,8,7.992091300415127,10.0,8.326605917368886,9.372992357782806,1
8.26254169967659,8,9,9.301919634224006,9.648891096939433,9.52721156243165,9.691220064351143,1
6.022381357827771,10,1,5.113590126689431,5.72020077084515,4.5889538301085295,8.570169788995848,1
8.327166847908233,5,4,10.0,5.724029760080934,8.670130792061912,8.912963812169037,1
10.0,6,8,10.0,9.63868943803271,8.98581524988861,10.0,1
7.500363814385398,9,8,6.350378932710377,7.436179653096579,8.16443059407471,7.548181497511903,1
9.324684725751885,6,7,8.500349021889015,8.31408650582297,9.283974454638393,6.2250859003304155,1
6.43259083187309,9,0,7.721972662342793,5.917372438064847,4.518883682077091,7.401286955443353,1
7.581634267066969,2,0,7.000938292382697,9.11182946593032,8.086473824289143,7.756050607861566,1
10.0,1,8,9.931883173101642,10.0,9.306495067800748,10.0,1
7.474343685429905,8,10,7.51242631624352,6.549779571051805,8.531719750405948,6.5494428331210885,1
9.862584103427182,7,7,6.983074369130697,8.26498493383175,9.86417492990847,9.362790160756962,1
7.6481418541075525,9,9,7.627385234966197,7.3211245364977815,8.122647036573198,7.113809436653428,1
10.0,6,8,8.965408338903739,9.786543220649563,8.850917253981745,10.0,1
7.235752401342611,8,6,6.496068167742953,7.731951588705928,6.528553723629777,6.74336461375859,1
9.284551303197036,3,2,10.0,8.749234590629378,8.734184939875735,10.0,1
10.0,3,2,8.115239658581116,10.0,10.0,10.0,1
10.0,0,1,10.0,10.0,10.0,8.34161254200555,1
9.761503576636398,7,4,9.343059181138686,10.0,8.795297474544947,9.594393395408854,1
10.0,2,2,9.580359747256248,9.951911492669227,10.0,9.152822341196659,1
9.524062525811463,6,5,10.0,9.340912054758167,6.92044962454062,6.671365315045431,1
10.0,1,1,10.0,9.643326865820129,8.566972718689254,10.0,1
10.0,1,2,10.0,10.0,8.84946585257587,10.0,1
7.648814283671466,6,4,9.101091274470757,7.021500837720163,6.025803856342598,8.341983796940571,1
9.681801116577693,5,10,9.184838541802709,9.727023825577676,7.781495048832598,9.896825874967309,1
10.0,2,10,9.081644898238375,10.0,10.0,8.20337716069983,1
5.829815377475072,8,0,4.202089587638374,5.32803118466354,5.572934140201638,5.201113096053004,0
5.046771950672725,9,0,3.808656155704292,3.6743064027886243,5.502058427798857,6.141086957891941,0
10.0,5,9,10.0,10.0,10.0,8.633413961282747,1
8.855305208570512,9,8,10.0,8.794301236715128,9.174045600377552,5.564005097444454,1
7.388406886291847,9,6,5.361795336979815,7.888647355728416,8.177722697672296,7.093169076176643,1
8.977530081055262,5,0,6.993843145939906,8.443929774616095,8.89409133756454,8.793245260819461,1
10.0,0,7,10.0,10.0,8.575607934033107,10.0,1
8.906340540720281,3,2,9.727237736787231,8.029566759508436,10.0,9.853414777289178,1
6.883177679397194,9,7,7.706503432373241,8.595217963415086,6.176243120059842,7.712065235297765,1
6.833463382926939,5,4,6.451029692596393,5.085826873098678,5.710747824412028,7.169864129744037,1
7.417319314157301,5,0,7.22913792415295,7.852089378714192,7.2038178631920236,8.971510118670023,1
6.678252491616716,10,6,7.170071777855752,7.153683174143339,5.5828793884609,4.703591776559406,1
10.0,4,4,10.0,9.204442932059118,9.49908354161268,10.0,1
10.0,0,5,6.671049440878697,10.0,10.0,10.0,1
6.975813175670795,7,5,6.631113729808004,8.255331845430954,7.393823262766147,5.364382203766484,1
10.0,4,7,8.72289034860953,7.783181160645936,8.922603920289244,8.046268208712894,1
10.0,4,8,10.0,10.0,9.414753552461507,9.030275235581719,1
7.882097703468616,6,1,10.0,5.388826883138538,9.171297309192909,7.022093828198736,1
10.0,3,8,10.0,9.034335196476793,10.0,10.0,1
9.54056076327652,5,10,9.070266234017923,10.0,10.0,8.741660344478097,1
10.0,3,9,10.0,9.418217966607946,10.0,8.886746926234435,1
10.0,2,8,10.0,8.826120035591028,10.0,9.204876142297072,1
10.0,6,9,10.0,9.802062271015318,8.334557739453038,10.0,1
10.0,7,9,10.0,10.0,10.0,10.0,1
9.811150578213727,3,6,10.0,7.979468331007701,9.747422416177434,9.578124245249741,1
8.380382566710988,1,0,6.684049913722115,7.329072655071644,7.719204402465089,8.23737541839962,1
7.440886246911203,9,6,8.151334362128384,8.938317930090829,7.642504655550238,9.120564681535683,1
9.931560634437147,2,9,8.54198893946484,10.0,10.0,8.957637389852932,1
10.0,0,4,10.0,9.896568775709715,10.0,10.0,1
7.852397413701332,7,5,6.47436764647219,6.6133447111746895,6.79822885209086,8.126042602299286,1
10.0,2,9,9.373949779592373,10.0,10.0,9.791454803432048,1
5.705296932733204,9,6,5.262662061376345,7.299739324482401,4.940191882242048,8.95646758004777,0
8.713600106569716,6,4,10.0,9.392547094331949,8.973619849326859,7.341268769831541,1
6.767299160338088,9,6,8.14498082625171,5.954896811400668,6.403279079365527,6.3075076729009805,1
9.230083164289713,4,8,7.361507099620136,9.181053823451677,8.967443662206962,7.6279225533765125,1
3.2277377867183503,9,2,3.3101389532181233,3.0673777056735196,4.147229356766962,4.465938348415371,0
10.0,4,7,8.935630217876241,10.0,8.751767536220923,10.0,1
9.072251596669744,6,1,7.1844942306567425,10.0,10.0,10.0,1
10.0,8,10,9.674474424363444,10.0,7.814696716846605,10.0,1
9.342903743413729,4,6,8.88017956073,8.26552766642897,8.6257025235079,9.085997135278973,1
9.69778793963822,0,1,10.0,10.0,10.0,9.222974668901418,1
6.8687742560750245,9,3,7.518213994116069,7.18190639608818,7.569951255797396,4.69625355183274,1
6.301614560811708,9,6,4.2351883096803515,6.988680356670624,6.181043696125662,8.948250156548038,1
10.0,0,2,9.152838993743586,10.0,9.931131156398148,10.0,1
10.0,1,1,10.0,8.888419750486449,10.0,9.360456023669672,1
10.0,5,10,10.0,9.964174421293537,9.722716627050783,10.0,1
8.599845923520046,8,9,6.220870955163109,8.068391372160832,10.0,7.335252051732045,1
8.096326249823035,7,6,5.276439672114467,6.5284668244575785,9.103545186900957,8.624934894312512,1
7.122017413243439,4,0,9.928465176301113,7.468727390848359,8.169406634450201,6.897599538665354,1
10.0,0,7,10.0,10.0,8.8406119319555,10.0,1
7.373521108098473,6,2,6.071082010283923,5.53344336359272,7.278254998811629,7.290875507156515,1
8.667365506816179,4,1,9.469309135999831,8.635084895766708,8.306806368351333,6.781159248371587,1
9.01358462623325,5,2,5.0599630177079336,9.654127561308023,7.806862975405891,9.111833910704298,1
7.396821049319654,6,4,7.401884309215395,7.519899250975835,7.829018070054574,8.760344433757625,1
10.0,2,10,10.0,9.88687194748426,9.354825090664221,9.962018672389819,1
7.328876398957431,9,7,8.715281608264176,6.029660035511607,8.115360994777715,8.336526057023242,1
10.0,2,9,8.479156071561194,10.0,8.715770124526802,8.64081166862373,1
9.052788320852176,4,6,9.181319062957215,8.29602434383625,10.0,9.018649289601369,1
6.875759739727059,5,6,5.487622800637678,4.685838034748505,5.800160549416585,6.063896148111908,1
8.68404539636105,8,6,9.067121029872526,9.87863761687478,8.947208201001573,9.655120488497174,1
10.0,4,7,8.656980516455464,10.0,10.0,10.0,1
9.718672442881786,0,0,9.106521184141455,9.770333419732866,9.033903926641651,10.0,1
9.466990717224872,3,3,7.973267625039529,9.696065405430575,10.0,10.0,1
10.0,4,5,10.0,10.0,8.5249796826395,10.0,1
6.337454143113458,9,8,7.625130818098456,6.56179379989154,8.07999538213253,6.692508107695195,1
5.270947322653705,9,1,4.919016467717585,6.17496487741502,5.287926440612615,3.9732713865888782,0
8.794264679621827,4,0,8.851621672061869,8.496782478747978,8.078570990059172,8.790642735754856,1
8.44571057683075,6,9,6.2728234548804345,9.757694315404697,8.086692449917829,7.752693054210167,1
9.09355793216663,3,1,8.64404296015645,9.414343658099314,10.0,8.646274788451136,1
10.0,0,6,9.924693074437382,10.0,9.298653649779475,9.513105604024673,1
9.066429982433526,4,2,10.0,7.796368893721494,8.167200755126192,7.792526735216608,1
9.664358517702516,6,9,7.99640797904127,9.951314372004225,9.398514600602029,7.119818351828329,1
4.184868184094491,9,1,6.381134042223147,3.3529132666000394,2.772513648770529,3.3162822212683936,0
9.664739354457172,9,10,10.0,9.026456627928678,10.0,9.916132641958578,1
8.565408423201951,5,6,8.986363029937156,7.75003279488583,7.885734913744283,6.812778264146214,1
7.489747562985619,4,1,10.0,6.423512631086394,8.487687706402104,7.510134470398731,1
9.300569197230942,3,2,9.858727406141236,10.0,9.551933297608269,10.0,1
10.0,1,10,10.0,10.0,8.818559139421637,10.0,1
9.284178181021604,3,6,9.204497201495286,10.0,9.277032529966329,10.0,1
6.461679849847972,9,3,8.297033173475914,5.238784830292408,7.402483185020869,6.970146089860516,1
5.928816500330573,9,0,7.5735203510468985,6.000070250241465,5.702902898227005,7.446579270212952,0
10.0,2,4,9.061484068755682,8.706492374795904,10.0,9.058845850391876,1
8.076441555277226,9,8,6.097570763379075,7.380746678080162,9.302260026615462,7.238799208148646,1
10.0,0,7,9.695529043906514,9.081873016583426,10.0,6.439117732021286,1
8.07240977935128,7,8,6.872351932754811,9.311993785792842,7.520821652623685,9.61439889560627,1
10.0,4,9,9.904713138076968,9.60377032189824,8.704189062662216,10.0,1
9.827860988014393,3,8,10.0,10.0,9.09155586157904,9.108730569062942,1
5.378649516505393,7,6,4.692697033875208,5.982770406093911,5.614138645305458,5.048512298188988,0
8.336559804157668,6,3,8.272324732190306,10.0,8.991503860396495,7.356539056359418,1
10.0,1,4,10.0,8.520555776860276,7.394114314287464,10.0,1
7.637067564458162,0,0,8.909713887766088,8.89630080424496,7.627331722524062,9.099479873352376,1
3.9902692952900622,10,0,1.0,5.13671016569079,4.179976365677883,1.724665729244709,0
9.719154261005198,3,2,8.809103818857253,8.745775422978163,9.386101153426536,10.0,1
10.0,7,7,10.0,10.0,10.0,9.640326696765111,1
9.820793707675408,1,1,10.0,10.0,10.0,9.968206417232103,1
9.171997058770867,2,3,8.43414338751156,8.944520798817459,10.0,9.768689260947445,1
10.0,0,1,7.185170940937189,9.176064513028,9.74084737557972,9.755336829595333,1
10.0,0,4,10.0,9.280890548550815,10.0,9.865337090572485,1
10.0,2,8,9.046956416761557,10.0,10.0,9.72196228217897,1
4.200807993349747,10,0,2.416308004714205,4.201490812307229,5.77484013247694,5.462219055674512,0
8.717256477817967,4,4,7.780738393248131,9.499386479349427,7.406686565703488,9.261644425983713,1
10.0,2,8,9.723211963516226,9.209100618332446,9.695588706949144,10.0,1
10.0,0,0,9.09288300319268,9.220147053778362,9.585802353460243,8.347762762580032,1
10.0,0,8,6.6916509143513965,10.0,10.0,9.507846333822899,1
8.923079273116029,7,7,10.0,7.573503061564496,9.746703539133469,10.0,1
6.147646497873713,9,3,8.059959059791796,5.732432729968441,5.14097528904283,6.196652042934812,1
7.708188731084456,10,10,8.685471718093714,7.742216142156688,7.7895949477847815,8.565579641550336,1
10.0,1,9,8.293471494362775,10.0,7.576087201412637,10.0,1
10.0,2,4,9.697762699078723,9.820906714983844,10.0,10.0,1
10.0,1,4,9.990218027155812,10.0,9.385150911187967,10.0,1
10.0,2,10,10.0,10.0,10.0,9.335714078745555,1
10.0,6,5,10.0,10.0,9.628420343214326,6.680385525127332,1
10.0,0,6,8.898739301832256,9.014196191332173,10.0,9.781099600785291,1
6.848208949904816,9,7,6.971202284525156,6.564053851976019,3.443201220227961,6.424392705342912,1
8.173642403794457,7,7,8.859563010717318,9.368405265671395,8.153709993003366,8.681118456508445,1
9.648445709196755,9,10,10.0,10.0,9.521463200199518,9.448368914129661,1
5.9132704105377645,9,1,6.970030220274849,4.5404109590567,5.368906745427745,5.496769833269932,0
6.461722021682633,9,8,7.6453070527459115,6.813201922034835,8.533193876445392,4.1485034120232465,1
10.0,1,6,10.0,8.02177475062519,8.935204649373075,8.778041822104914,1
9.231855914461006,2,3,10.0,9.278790816521376,10.0,9.851502267501731,1
8.773297776217547,8,3,9.387941970156792,10.0,9.200801122664847,10.0,1
10.0,6,10,8.708368134739644,9.052107282731013,10.0,9.873217001130689,1
10.0,3,7,10.0,9.165676954508418,9.199373098266994,10.0,1
7.6810163617351135,9,3,8.727871270543655,8.445046143307973,6.801453682786603,8.91923796577376,1
9.567855510527403,4,5,8.90328947883468,8.025053995317757,10.0,8.51369339346708,1
10.0,1,4,9.280760548901135,9.36724497011496,10.0,10.0,1
6.084732817294475,10,2,6.529596135005617,6.681173954876227,4.230808001282364,5.122095679062668,1
8.353643345009125,7,9,9.048420537910502,7.719357497319722,7.706477327653201,9.47791511504744,1
10.0,3,10,10.0,9.764030012789028,10.0,10.0,1
7.329960817581161,8,1,7.796923827745488,8.074146527896195,8.335277883437067,7.717948175757033,1
10.0,4,8,10.0,10.0,9.184923216168453,8.982621823355835,1
8.296351536758003,8,9,9.903666265110331,8.563169933053405,4.799244348977673,9.215493604252023,1
9.944877420650647,3,8,10.0,9.605755141380609,10.0,10.0,1
5.923599065593461,9,0,7.335564936744685,6.293660180862416,4.45921423766069,4.613313861536793,0
10.0,4,9,8.45121414470869,9.876267319900244,7.579193442253107,9.55831329005822,1
5.5324670857457265,8,2,6.12935766066594,5.9902726956715115,2.1336759757647576,5.833556802164246,0
8.624219456672758,7,7,10.0,8.12728743155478,9.600996488910047,9.64654753226732,1
10.0,2,5,9.672931156911439,9.81743102562046,10.0,9.27258982912369,1
10.0,0,4,8.728549107071373,9.010042207447986,9.729212343145297,6.317060622814438,1
10.0,2,4,9.021866667110409,9.964992389993764,10.0,10.0,1
8.93760647185312,3,5,7.303156915839538,8.126605608224276,9.702396091480807,9.926264427312507,1
10.0,1,6,8.822857137808445,8.885953549838007,10.0,7.7341682103673355,1
9.812855734995452,0,0,9.257093587110408,10.0,8.141573168395055,9.02301630568203,1
10.0,6,8,7.8916494712320375,10.0,9.958539251255244,10.0,1
8.28738605156475,7,2,8.310813552489154,9.070259786513322,6.3473300016271335,10.0,1
10.0,6,3,10.0,9.5688744304249,9.724741201773439,10.0,1
10.0,4,9,8.63836572977962,10.0,9.701660975479987,9.771053835852179,1
10.0,0,0,10.0,10.0,10.0,10.0,1
10.0,6,10,10.0,10.0,10.0,9.829796453336035,1
9.346833707189312,6,9,10.0,8.521180024387169,10.0,10.0,1
6.9384838434616904,8,2,5.951732012683485,7.087847325732879,7.782612003228364,5.799888715018048,1
9.004598589860972,2,1,10.0,9.368738885915633,10.0,7.957059038511506,1
6.468460976269614,8,1,4.830560125676644,6.475639443177556,6.090104989926265,7.781817939156435,1
10.0,0,0,10.0,7.913522341628916,8.870772759200346,9.94233010783497,1
10.0,0,7,10.0,10.0,10.0,10.0,1
10.0,3,2,10.0,10.0,9.037263967432548,9.12703413092529,1
7.917115067339865,8,2,6.153723158902588,7.557075798582883,9.695467989463708,7.845903198899393,1
8.88193147300892,5,5,7.539326709594014,8.1538543751536,8.542069826274641,7.682794592711781,1
4.978145100991405,10,7,5.873987428371482,5.351493660702803,4.299453459542617,4.987716586842042,0
10.0,2,8,8.577477993663699,10.0,9.434421134618658,8.07788898190156,1
10.0,0,8,10.0,10.0,10.0,9.366076552758548,1
9.377131937701119,3,3,7.32642522801075,8.119263781792231,9.187835557823336,7.510001913294566,1
6.20069776770509,8,4,7.472959086705092,6.932078020280082,5.430697583548631,7.102797970853725,1
8.795225078771784,2,1,6.94644010661902,9.385647140023247,10.0,9.726791220459331,1
9.840620026504553,8,10,10.0,9.698473489564007,8.813216217710453,7.591278476874904,1
9.94673356820138,6,8,10.0,10.0,9.989412857040971,10.0,1
10.0,3,7,8.954842272355638,10.0,10.0,10.0,1
9.233175588185311,2,2,10.0,10.0,7.275573455684824,9.292983890942555,1
8.108241850956178,9,10,8.498905245956513,6.96522253888245,8.684554452643289,7.27479331266414,1
9.477589815501497,4,8,8.66932703121239,10.0,8.211460604924959,10.0,1
10.0,4,2,8.487167973885688,9.935311394967481,10.0,8.285340952206736,1
10.0,2,8,7.056061462491131,10.0,8.844818785697228,10.0,1
7.517158520825497,8,1,8.041633591775037,7.590355511827191,8.34848135904413,7.750667475246997,1
10.0,3,9,7.652795842956918,9.84975701120174,10.0,10.0,1
8.39831089814796,10,8,8.541327197309922,9.590018395255026,9.432034728907325,8.865971565812785,1
9.668379687281952,4,7,9.273207363158578,9.58466172743274,9.969959665167675,9.020155622756965,1
10.0,3,8,10.0,8.880453871616831,9.72243886848436,8.763460318495657,1
9.175804393609083,4,4,8.722736144374286,8.782274537639355,8.48410090200727,8.731436027289107,1
9.096298139269871,6,10,8.602126459749234,9.274992856080347,10.0,7.787292570041184,1
9.324359281721604,8,10,10.0,10.0,8.484965017520432,9.386532197441692,1
6.120960208840197,6,1,6.623547252466373,6.72405489378903,4.876480920556202,5.387505175021564,1
10.0,4,7,10.0,9.149464721252956,10.0,8.057750868723325,1
6.535382702701607,9,5,7.239284087414397,9.020572619380498,5.5800185388778125,8.167072227588982,1
7.801159655872839,9,7,5.49780147106218,8.065934966850818,6.661083458913486,7.1541853754150875,1
10.0,6,10,10.0,10.0,8.267674885396282,8.351422153532093,1
6.441095026295923,9,4,7.359798217316326,6.289380592718693,5.861603218943301,6.222358151462118,1
10.0,4,9,8.474975307135255,10.0,9.900741971324209,10.0,1
8.825096343377476,2,1,8.458975632866174,9.66456484789588,9.116806416570315,6.554689600124732,1
9.371297297457245,6,5,9.312336366015797,10.0,10.0,9.802439264720736,1
4.854020319753252,10,4,4.652275143150653,5.911388625131477,5.486297828152204,3.4927154804559075,0
6.326379579546412,10,4,6.827169529399214,7.19857657961939,6.097332916082596,8.550717031494436,1
10.0,1,0,10.0,9.684913268805891,9.762165188344337,10.0,1
5.299668675394425,8,1,6.922318766903668,4.727922633438364,5.911857638092646,4.779798688252313,0
6.922255029475148,9,7,4.953926239328039,7.254862539799346,8.449339224989432,5.953536928062593,1
6.613907849658915,9,2,7.547012835117988,7.547035921999984,6.765484889038755,6.477449829826204,1
10.0,0,9,10.0,9.777279299223393,9.43704297494751,10.0,1
8.450630099273559,5,2,9.030842880307363,9.515802064987945,7.259190897970904,8.417487732112798,1
9.589187130147662,6,7,10.0,10.0,7.854940812852992,9.30688068086975,1
9.23472146856177,7,7,10.0,8.31840054948835,10.0,9.310602846625034,1
6.909699841956223,9,1,8.445264161116695,6.072779138159943,7.603274070323692,6.124683231348182,1
8.509818656928513,8,7,8.883781550391106,8.369443598023176,9.202654887056507,8.063650952032564,1
10.0,1,10,10.0,10.0,9.845608664377533,7.288469829423494,1
5.672573701202731,10,0,5.889905450848068,5.1480066874356805,7.3608953962728325,6.938417801310809,0
8.899881934895216,9,5,8.93573649982265,10.0,8.318939741393434,9.288319049313506,1
10.0,1,7,9.4728786464294,10.0,10.0,8.994507402756541,1
7.6254706953293585,4,2,9.97059073357752,7.664917743570098,7.578979221341907,10.0,1
10.0,4,7,8.772357001086998,8.564090476131472,9.269979082384795,10.0,1
7.379618836046402,5,0,9.678170423063577,6.063803019618895,8.090655204827716,6.032632192478646,1
9.827330453985963,2,10,10.0,10.0,10.0,10.0,1
10.0,7,10,7.9010407377970875,7.867404373845163,10.0,10.0,1
10.0,0,8,10.0,10.0,10.0,10.0,1
10.0,5,10,6.849960238522564,9.84184615562768,9.954528301939803,9.446517713952932,1
10.0,3,8,10.0,10.0,10.0,10.0,1
10.0,0,4,10.0,10.0,10.0,9.659714222712577,1
10.0,6,9,9.11146606652192,9.818550930752483,10.0,10.0,1
6.464513629430157,8,3,6.64983517336353,6.358176626898842,6.598672619274223,3.9880858392163265,1
10.0,3,10,10.0,10.0,10.0,9.435964498127055,1
9.740453322416084,3,5,8.981833266023179,10.0,10.0,10.0,1
10.0,5,6,8.411638619415099,8.361970942563984,10.0,9.002812307979609,1
10.0,2,4,10.0,8.213624534645314,9.635722809680901,9.215010213258857,1
9.564561297955404,5,10,10.0,8.942526492401022,9.467460492760178,8.982211557970436,1
10.0,6,9,10.0,10.0,6.195489116946334,8.420752023344765,1
6.864036554885953,10,8,8.381231107998488,7.36091014539355,7.116757562043123,3.993271545789225,1
6.908057798281145,9,2,8.920271671577467,7.977829253264995,6.321886502148713,6.608295480200448,1
7.66728731340134,9,6,6.553560964593764,6.467589785036032,9.578491311340802,7.843904564707494,1
10.0,2,9,9.272041246948197,7.683856137031123,10.0,9.931743410899752,1
9.476534017628147,6,9,10.0,10.0,8.049777914186192,9.288191887095895,1
10.0,2,10,10.0,9.171803727034765,9.940143815046259,10.0,1
10.0,1,4,10.0,7.9815121356113625,8.744654697924995,10.0,1
6.996820217165724,9,6,5.677098686912643,7.141883963125106,7.564909116020684,6.749240175457742,1
9.599941901942051,3,1,10.0,10.0,9.949078739149433,8.8536345517286,1
5.783689391563413,7,3,4.987233044845466,5.661632259442135,6.933096948893334,5.4182262612089005,0
5.2463175808536455,8,1,4.743610909096468,4.788469194671157,4.2972594308201675,5.999468368537454,0
7.732197078420808,6,6,8.24570383015524,7.572834846274901,7.773006793894584,9.567832020527032,1
10.0,0,1,10.0,9.629417237599217,8.361973845488038,9.183413139080068,1
10.0,2,10,10.0,8.651952888059833,10.0,10.0,1
5.8955507814625285,8,0,6.517849032005394,5.180870104472096,6.518196197990675,6.335415455979276,0
10.0,0,8,10.0,10.0,10.0,8.709648591252531,1
6.070052163113181,8,0,6.13532416607838,6.391730704489682,6.07199500074151,6.0965944804899745,1
9.76187830260819,7,7,10.0,9.92993810857501,10.0,7.856502288063467,1
9.372646865809427,0,1,5.5783067492679725,8.377498383956048,10.0,7.072881470948209,1
9.838368982734785,5,7,9.393457794130088,9.656865820599117,9.496255874284369,10.0,1
9.57519762978243,4,2,9.937180532157601,7.398132583339575,9.741571850234532,9.076160466052412,1
9.501094169939845,5,5,7.774573044510585,9.679570833825235,8.197742610922154,9.76405869984743,1
6.289581616598743,9,2,6.869066593316083,7.71843932441231,5.247668462680744,6.266318146487888,1
10.0,4,6,9.693293168520817,8.525867867957894,10.0,8.730679936737063,1
7.496767707000762,5,9,10.0,6.910840033683007,8.821487963043051,7.4379371144471245,1
10.0,4,8,10.0,10.0,9.692463010898113,8.396968303480689,1
4.645924316872576,10,1,3.947215963195332,5.898766951300059,4.362824481698027,6.454188382274397,0
7.369367103143542,4,4,7.143110535793499,6.921142486843393,6.881104809738293,5.606605654825589,1
10.0,3,5,9.889078651587411,9.307749670734104,9.358291994986812,9.745479147740845,1
10.0,2,3,9.322510785760565,8.031076857583917,10.0,8.645046935538577,1
9.762551485372308,2,3,10.0,9.865989614680414,7.965842311157934,10.0,1
10.0,3,3,8.862576896668614,10.0,10.0,9.569139217334046,1
7.912278257988645,8,1,6.216355255582355,8.189636719953322,7.113771500233293,7.238011522481072,1
10.0,1,3,10.0,9.977721020816286,10.0,10.0,1
10.0,8,10,10.0,10.0,8.476001683127349,10.0,1
10.0,0,0,8.793526360510011,9.988907996051397,10.0,10.0,1
10.0,0,5,10.0,9.18698562773987,10.0,8.724276282527295,1
6.398034188102832,4,0,5.450667594354835,7.2213141037805375,6.859076674509907,4.571772160997073,1
9.95393751187005,5,9,10.0,10.0,8.760623285710299,10.0,1
8.156753404683808,5,5,9.387269423602493,8.174366656617465,8.4562112322015,7.742253142540658,1
10.0,2,0,9.94958115294443,9.02463397272175,8.580332578318734,10.0,1
8.324114187567663,6,5,9.006225555779364,9.627622119502421,8.02079828145224,8.220233199106348,1
8.823204806784485,8,9,8.048560340953127,9.487907552117594,10.0,9.089802747789504,1
7.651485376040467,10,7,7.356785500898321,7.098564538673165,8.607527688525359,5.541088087116851,1
8.543602446372454,9,10,8.234813300051943,9.54542730005439,8.561821977420973,10.0,1
8.495051040430752,7,1,7.375183520620394,7.997480202045545,7.325283149323342,8.28153645988911,1
7.177350638265548,5,1,6.912189393591874,6.395347145754511,7.952055892874579,8.084213699706506,1
7.594607455237243,7,3,5.271680006941623,6.8349043377569565,7.617864940474874,6.507688283951729,1
10.0,4,10,9.263269379286843,8.22893144691191,7.215621282123492,10.0,1
5.779977488779294,7,2,5.352664248724788,6.2515198691975,6.719133280359116,4.086279296197125,0
5.788230909094715,9,3,5.403961280351645,3.9570860307563644,5.759151508451084,6.375919098832287,0
10.0,3,6,9.637753831193832,8.771556168734238,10.0,9.537233690298418,1
8.07069777548274,9,10,7.9780514756925465,5.995109766404207,6.756373152871374,8.108645430598978,1
5.807579020126144,7,0,6.526741297255239,5.721509327335251,1.9955344442909433,6.714945259295271,0
5.593682536328166,9,5,6.90545814752695,5.443362076056294,5.9285831663423885,3.991380131741802,0
10.0,1,2,9.0253521597276,9.673303786813635,10.0,9.110160750203363,1
9.495279625968998,4,10,7.690478342885281,8.45270193129842,7.466473672841255,10.0,1
9.460055963689602,8,9,7.896989345324947,8.287822210252962,8.285856508649674,10.0,1
10.0,3,6,9.26919561820761,10.0,10.0,9.820492964940074,1
6.242448500535069,10,9,5.714566523810305,5.691896568826581,5.875715763550505,7.010925453836181,1
7.490790922950136,5,1,6.335796823653951,7.807149244486281,8.367941694601596,7.351728012134112,1
9.547843594409418,0,1,7.603668598034576,8.662594908285195,8.767051801567357,10.0,1
7.2191745104191805,8,3,6.534993269207898,7.400237253190263,4.710811031795393,4.947786343364348,1
10.0,0,0,10.0,10.0,9.795690103844914,10.0,1
6.724827530354255,4,2,7.617371729107602,7.3109933307470385,6.406102058010929,4.611620286723576,1
10.0,3,8,9.163865420337519,9.58758618178352,9.520146113597955,6.741456958302268,1
10.0,2,6,9.38050326678485,10.0,9.862430997392329,10.0,1
9.971340076450467,5,6,8.581292613179501,9.730674901920255,10.0,10.0,1
10.0,1,10,9.952841244437835,10.0,9.819859658495432,9.629711980935138,1
9.148030668261182,2,3,7.87538771697496,8.822419616112679,7.631223266724345,9.009978351209503,1
7.9809460643333825,4,1,8.840637784195183,7.816610858447992,8.56436781420771,10.0,1
6.1039741431965115,8,3,3.425174405295345,6.316067496270687,3.7647280368096037,5.7683464637556465,1
10.0,1,5,9.460555491321307,9.00664130041805,7.53957105125896,10.0,1
8.521311648671942,9,10,8.972972657459556,7.505432821681963,9.408328242313823,7.677137383173896,1
10.0,7,10,10.0,8.611457446168789,10.0,10.0,1
10.0,1,2,10.0,8.39972889549629,9.931125561911157,9.690296222427698,1
4.291593233089538,10,0,4.816293269941399,3.0743105408690585,2.6170550273834516,3.7579192055408885,0
8.586285607387172,4,7,7.080203712124156,8.7457481141913,7.736792478578281,10.0,1
6.396860323744054,6,4,6.253663953110444,5.50407280825217,6.081564226520249,7.927200775883694,1
